NEOVIM KEYBINDING ANALYSIS REPORT
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:108 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:22 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:108 (Pattern match)
  - lua/plugins/astrolsp.lua:174 (Pattern match)
  - lua/plugins/keybind-help.lua:74 (Pattern match)
  - lua/plugins/markdown-preview.lua:591 (Pattern match)
  - lua/plugins/markdown-preview.lua:591 (Pattern match)
  - lua/plugins/markdown-preview.lua:591 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/molten.lua:55 (Pattern match)
  - lua/plugins/neo-tree.lua:26 (Pattern match)
  - lua/plugins/neo-tree.lua:26 (Pattern match)
  - lua/plugins/neo-tree.lua:26 (Pattern match)
  - lua/plugins/neo-tree.lua:26 (Pattern match)
  - lua/plugins/neo-tree.lua:26 (Pattern match)
  - lua/plugins/neo-tree.lua:26 (Pattern match)
  - lua/plugins/text-objects.lua:128 (Pattern match)
  - lua/plugins/text-objects.lua:128 (Pattern match)
  - lua/plugins/text-objects.lua:128 (Pattern match)
  - lua/plugins/text-objects.lua:128 (Pattern match)
  - lua/plugins/text-objects.lua:128 (Pattern match)
  - lua/plugins/text-objects.lua:128 (Pattern match)
  - lua/plugins/text-objects.lua:128 (Pattern match)
  - lua/plugins/text-objects.lua:128 (Pattern match)
  - lua/utils/git-monitor.lua:318 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)
  - validate-keybindings.lua:48 (Pattern match)

[n] q (2 definitions):
  - lua/plugins/error-messages.lua:500 (vim.keymap.set)
  - lua/plugins/fugitive.lua:166 (vim.keymap.set)

[v] <leader>gO (2 definitions):
  - lua/plugins/fugitive.lua:136 (Lazy.nvim keys)
  - lua/plugins/fugitive.lua:136 (Lazy.nvim keys)

[n] ? (2 definitions):
  - lua/plugins/gitsigns.lua:123 (on_attach)
  - lua/plugins/which-key.lua:404 (which-key.register)

[s] <bs> (2 definitions):
  - lua/plugins/neo-tree.lua:282 (AstroNvim mappings (string))
  - lua/plugins/neo-tree.lua:282 (AstroNvim mappings (string))

[n] <C-A-r> (3 definitions):
  - lua/plugins/astrocore.lua.bak:332 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:647 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:660 (Pattern match)

[n] <Plug> (2 definitions):
  - lua/plugins/astrocore.lua:780 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:751 (Pattern match)

[n] <C-M-Tab> (16 definitions):
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)

[n] <Leader>w (3 definitions):
  - lua/plugins/astrocore.lua:92 (AstroNvim mappings)
  - lua/plugins/astrocore_fixed.lua:122 (AstroNvim mappings)
  - lua/plugins/astrocore_new_mappings.lua:122 (AstroNvim mappings)

[s] <Leader>w (3 definitions):
  - lua/plugins/astrocore.lua:92 (AstroNvim mappings)
  - lua/plugins/astrocore_fixed.lua:122 (AstroNvim mappings)
  - lua/plugins/astrocore_new_mappings.lua:122 (AstroNvim mappings)

[n] <Left> (2 definitions):
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)

[n] <C-M-t> (7 definitions):
  - lua/plugins/astrocore.lua:610 (Pattern match)
  - lua/plugins/astrocore.lua:610 (Pattern match)
  - lua/plugins/astrocore.lua:610 (Pattern match)
  - lua/plugins/astrocore.lua.bak:304 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:625 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:638 (Pattern match)
  - validate-keybindings.lua:292 (Pattern match)

[n] <S-A-d> (4 definitions):
  - lua/plugins/astrocore.lua:764 (Pattern match)
  - lua/plugins/astrocore.lua.bak:436 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:677 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:690 (Pattern match)

[n] <Tab> (5 definitions):
  - lua/plugins/astrocore_fixed.lua:130 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:30 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:130 (Pattern match)
  - lua/plugins/fugitive.lua:164 (vim.keymap.set)
  - lua/plugins/fugitive.lua:164 (Pattern match)

[n] <C-a> (2 definitions):
  - lua/plugins/astrocore.lua:766 (Pattern match)
  - lua/plugins/octo.lua:156 (Pattern match)

[n] <C-b> (2 definitions):
  - lua/plugins/octo.lua:88 (Pattern match)
  - lua/plugins/octo.lua:88 (Pattern match)

[s] . (2 definitions):
  - lua/plugins/neo-tree.lua:8 (AstroNvim mappings (string))
  - lua/plugins/neo-tree.lua:8 (AstroNvim mappings (string))

[n] <C-d> (8 definitions):
  - lua/plugins/astrocore.lua:722 (Pattern match)
  - lua/plugins/astrocore.lua:722 (Pattern match)
  - lua/plugins/astrocore.lua.bak:323 (Pattern match)
  - lua/plugins/astrocore.lua.bak:323 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:638 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:638 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:651 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:651 (Pattern match)

[n] <C-i> (6 definitions):
  - lua/plugins/astrocore.lua.bak:315 (Pattern match)
  - lua/plugins/astrocore.lua.bak:315 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:630 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:630 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:643 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:643 (Pattern match)

[n] <C-c> (3 definitions):
  - lua/plugins/octo.lua:162 (Pattern match)
  - lua/plugins/octo.lua:162 (Pattern match)
  - lua/plugins/octo.lua:162 (Pattern match)

[n] <C-n> (19 definitions):
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua:852 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)

[n] <C-o> (7 definitions):
  - lua/plugins/astrocore.lua.bak:315 (Pattern match)
  - lua/plugins/astrocore.lua.bak:315 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:630 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:630 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:643 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:643 (Pattern match)
  - lua/plugins/octo.lua:234 (Pattern match)

[n] <C-r> (4 definitions):
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/octo.lua:86 (Pattern match)
  - lua/plugins/octo.lua:86 (Pattern match)
  - lua/plugins/octo.lua:86 (Pattern match)

[n] <C-s> (3 definitions):
  - lua/plugins/astrocore_fixed.lua:600 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:196 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:608 (Pattern match)


ALL KEYBINDINGS:
[s] # | fuzzy_sorter | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:292
[s] . | set_root | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:8
[s] . | set_root | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:8
[s] / | fuzzy_finder | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:8
[n] 2 | Buffer 2 | which-key.register | lua/plugins/which-key.lua:32
[n] 3 | Buffer 3 | which-key.register | lua/plugins/which-key.lua:16
[n] 4 | Buffer 4 | which-key.register | lua/plugins/which-key.lua:102
[n] 5 | Buffer 5 | which-key.register | lua/plugins/which-key.lua:102
[n] 6 | Buffer 6 | which-key.register | lua/plugins/which-key.lua:392
[n] 7 | Buffer 7 | which-key.register | lua/plugins/which-key.lua:394
[n] 8 | Buffer 8 | which-key.register | lua/plugins/which-key.lua:396
[n] 9 | Buffer 9 | which-key.register | lua/plugins/which-key.lua:398
[n] <C-A-d> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:330
[n] <C-A-d> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:645
[n] <C-A-d> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:658
[n] <C-A-f> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:334
[n] <C-A-f> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:649
[n] <C-A-f> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:662
[n] <C-A-m> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:295
[n] <C-A-r> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:332
[n] <C-A-r> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:647
[n] <C-A-r> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:660
[n] <C-A-z> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:445
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
